"season","date","event_type","category","title","details","competition","stage_or_group","placement","opponent_or_org","from_entity","to_entity","player_name","fee_cpl","record","ranking_system","ranking_from","ranking_to","tier_after_event","public_visibility","notes","photo_asset"
5,2025-09-22,"founding","organisation","Organisation founded","Medicart eSports founded by Grev.",,,,,,,,,,,,,,"public",,
5,2025-09-23,"community_join","community","Joined The CTea Party","Medisports joined The CTea Party.",,,,"The CTea Party",,"The CTea Party",,,,,,,,"public",,
5,2025-09-25,"transfer_in","roster","Bought Hunglow","Bought ⓜ | Hunglow from Free agent for CPL 2.",,,,,"Free agent","Medisports","ⓜ | Hunglow",2,,,,,,"internal","First confirmed signing.",
5,2025-09-29,"community_recruitment","community","Recruited PAX into The CTea Party","Grev recruited PAX into The CTea Party.",,,,"PAX",,"The CTea Party",,,,,,,,"public","Manager: DawN. DawN was the first manager Grev properly spoke to in the scene and helped shape how Grev later managed tactics.",
5,2025-10-15,"league_result","competition","Bronze League #6 finish","Bronze League #6 result.","Bronze League #6",,"3rd",,,,,,,,,,,"public",,
5,2025-10-17,"season_end_tournament","competition","Cyber X Series Season 5 finish","15th in Preliminary and Round of 16 finish.","Cyber X Series Season 5","Preliminary / Playoffs","Round of 16",,,,,,"15th in Preliminary",,,,"C Tier","public",,
6,2025-10-22,"season_start","organisation","Season 6 started","Season 6 started.",,,,,,,,,,,,,"C Tier","public","Season starts 7 days after final league match.",
6,2025-11-05,"transfer_in","roster","Bought 8eeR","Bought ⓜ | 8eeR from neXus Academy for CPL 500.",,,,,"neXus Academy","Medisports","ⓜ | 8eeR",500,,,,,,"internal",,
6,2025-11-05,"transfer_in","roster","Bought badreN","Bought ⓜ | badreN from Chinelo Vuitton for CPL 6,000.",,,,,"Chinelo Vuitton","Medisports","ⓜ | badreN",6000,,,,,,"internal",,
6,2025-11-09,"transfer_in","roster","Bought Melted","Bought ⓜ | Melted from Rainbow Road for CPL 3.",,,,,"Rainbow Road","Medisports","ⓜ | Melted",3,,,,,,"internal",,
6,2025-11-17,"league_result","competition","Silver League #18 finish","Silver League #18 result.","Silver League #18",,"1st",,,,,,,,,,,"public",,
6,2025-11-21,"season_end_tournament","competition","Cyber X Series Season 6 finish","5th in Preliminary and Round of 16 finish.","Cyber X Series Season 6","Preliminary / Playoffs","Round of 16",,,,,,"5th in Preliminary",,,,"C Tier","public",,
7,2025-11-24,"ranking_snapshot","ranking","CPL World Ladder Season 7","CPL World Ladder placement for Season 7.",,,"106th",,,,,,,"CPL World Ladder",,106,,"public",,
7,2025-11-24,"tier_change","organisation","Promoted to B Tier","Medisports received B Tier at season start.",,,,,"C Tier","B Tier",,,,,,,"B Tier","public","Tier changes occur on first day of season.",
7,2025-11-24,"season_start","organisation","Season 7 started","Season 7 started.",,,,,,,,,,,,,"B Tier","public","Season starts 7 days after final league match.",
7,2025-11-27,"rebrand","organisation","Rebranded to Medicart","Rebrand from Medicart eSports to Medicart.",,,,,"Medicart eSports","Medicart",,,,,,,,"public","Needed due to undisclosed UK legal action, likely related to the supply of medical carts. Grev never commented publicly.",
7,2025-12-07,"community_join","community","Joined Lowlands9","Medisports joined Lowlands9.",,,,"Lowlands9",,"Lowlands9",,,,,,,,"public",,
7,2025-12-07,"community_leave","community","Left The CTea Party","Medisports left The CTea Party.",,,,"The CTea Party","The CTea Party",,,,,,,,,"public",,
7,2025-12-16,"transfer_in","roster","Bought stroky","Bought ⓜ | stroky from BCB eSports for CPL 5,500.",,,,,"BCB eSports","Medisports","ⓜ | stroky",5500,,,,,,"internal","Signed as a young prospect, initially for reserve matches with hopes of breaking into the main team.",
7,2025-12-22,"transfer_in","roster","Bought GreekFreakKief","Bought ⓜ | GreekFreakKief from ᴄʜᴀᴏѕ ɪѕ ᴀ ʟᴀᴅᴅᴇʀ for CPL 6,053.",,,,,"ᴄʜᴀᴏѕ ɪѕ ᴀ ʟᴀᴅᴅᴇʀ","Medisports","ⓜ | GreekFreakKief",6053,,,,,,"internal","Brought in to replace Melted, who wanted to retire into streaming. Melted remained contracted to Medisports as a streamer.",
7,2025-12-22,"league_result","competition","Gold League #2 finish","Gold League #2 result.","Gold League #2",,"1st",,,,,,,,,,,"public",,
7,2025-12-26,"season_end_tournament","competition","Epsylum Series Season 7 finish","14th in Preliminary and Round of 16 by Hovsta Gubbs.","Epsylum Series Season 7","Preliminary / Playoffs","Round of 16","Hovsta Gubbs",,,,,"14th in Preliminary",,,,"B Tier","public","Medisports are still yet to beat Hovsta Gubbs.",
8,2025-12-29,"ranking_snapshot","ranking","CPL World Ladder Season 8","CPL World Ladder placement for Season 8.",,,"135th",,,,,,,"CPL World Ladder",,135,,"public",,
8,2025-12-29,"season_start","organisation","Season 8 started","Season 8 started.",,,,,,,,,,,,,"B Tier","public","Season starts 7 days after final league match.",
8,2026-01-01,"transfer_in","roster","Bought jazooka","Bought ⓜ | jazooka from Free agent for CPL 7,151.",,,,,"Free agent","Medisports","ⓜ | jazooka",7151,,,,,,"internal","Came in as a first-team player and instantly became one of the two stars of the team.",
8,2026-01-01,"transfer_in","roster","Bought onebody","Bought ⓜ | onebody from Free agent for CPL 3.",,,,,"Free agent","Medisports","ⓜ | onebody",3,,,,,,"internal","Came in as a first-team player and instantly became one of the two stars of the team.",
8,2026-01-04,"transfer_out","roster","Sold badreN","Sold ⓜ | badreN to Novissima Nox for CPL 1,000.",,,,,"Medisports","Novissima Nox","ⓜ | badreN",1000,,,,,,"internal",,
8,2026-01-26,"league_result","competition","Emerald League #9 finish","Emerald League #9 result. Finished 2nd and won the trophy for that placement. Failed promotion matches.","Emerald League #9",,"2nd",,,,,,,,,,,"public","Failed promotion matches. Trophy awarded for 2nd place.",
8,2026-01-30,"season_end_tournament","competition","Epsylum Series Season 8 finish","13th in Preliminary and Round of 16 by C64 Legends.","Epsylum Series Season 8","Preliminary / Playoffs","Round of 16","C64 Legends",,,,,"13th in Preliminary",,,,"B Tier","public","Team became increasingly disappointed with making playoffs and then immediately going out in the Round of 16. C64 Legends became another team Medisports were yet to beat. Medisports began earning a reputation as the 'Round of 16 Team'.",
8,2026-02-01,"transfer_out","roster","Sold ricardochet","Sold ricardochet to The Night's Watch for CPL 1,000.",,,,,"Medisports","The Night's Watch","ricardochet",1000,,,,,,"internal","ricardochet had come in as a prospect.",
9,2026-02-02,"ranking_snapshot","ranking","CPL World Ladder Season 9","CPL World Ladder placement for Season 9.",,,"33rd",,,,,,,"CPL World Ladder",,33,,"public",,
9,2026-02-02,"season_start","organisation","Season 9 started","Season 9 started.",,,,,,,,,,,,,"B Tier","public","Season starts 7 days after final league match.",
9,2026-02-05,"major_minor_path","competition","Zynora Championship Stage 1 finish","Finished 22nd in Zynora Championship Stage 1.","Zynora Championship Stage 1",,"22nd",,,,,,,,,,,"public",,
9,2026-02-07,"major_minor_path","competition","Dropped into Zynora Contenders Season 9","Dropped into Zynora Contenders Season 9 after Zynora Championship Stage 2.","Zynora Contenders Season 9",,,,"Zynora Championship Stage 2","Zynora Contenders Season 9",,,,,,,,"public","This was the first Minor/Major Medisports had attended.",
9,2026-02-07,"major_minor_path","competition","Zynora Championship Stage 2 finish","Finished 82nd in Zynora Championship Stage 2.","Zynora Championship Stage 2",,"82nd",,,,,,,,,,,"public",,
