"season","date","event_type","category","title","details","opponent_or_org","competition","placement","record","from_entity","to_entity","fee_cpl","ranking_from","ranking_to","notes"
5,2025-09-22,"founding","organisation","Organisation founded","Medicart eSports was founded by Grev.",,,,,,,,,,
5,2025-09-23,"community_join","community","Joined The CTea Party","Medisports joined The CTea Party, founded by Grev and DontKnow of Dont Know Gaming.","The CTea Party",,,,,"The CTea Party",,,,
5,2025-09-25,"transfer_in","roster","Signed Hunglow","Hunglow was signed from free agency.",,,,,"Free agent","Medisports",2,,,"Player: ⓜ | Hunglow"
5,2025-09-29,"community_recruitment","community","Recruited PAX to CTea community","Grev recruited the team PAX, managed by DawN, into The CTea Party community.","PAX",,,,,"The CTea Party",,,,"Manager: DawN; recruited by Grev"
5,2025-10-15,"league_result","competition","Bronze League #6 finish","Medisports finished 3rd in Bronze League #6 and earned promotion through the playoffs.",,"Bronze League #6","3rd",,,,,,,"Promoted in playoffs"
5,2025-10-15,"qualification","competition","Qualified for Cyber X Open","Medisports qualified for the Cyber X Open.",,"Cyber X Open",,,,,,,,
5,2025-10-17,"result","competition","Cyber X Open Round of 16 exit","Medisports were eliminated in the Round of 16.",,"Cyber X Open","Round of 16",,,,,,,
6,2025-10-31,"qualification","competition","Qualified for Cyber X Open","Medisports qualified for the Cyber X Open again.",,"Cyber X Open",,,,,,,,
6,2025-11-05,"transfer_in","roster","Signed 8eeR","8eeR was signed from neXus Academy.","neXus Academy",,,,"neXus Academy","Medisports",500,,,"Player: ⓜ | 8eeR"
6,2025-11-09,"transfer_in","roster","Signed Melted","Melted was signed from Rainbow Road.","Rainbow Road",,,,"Rainbow Road","Medisports",3,,,"Player: ⓜ | Melted"
6,2025-11-17,"league_result","competition","Silver League #18 title","Medisports finished 1st in Silver League #18.",,"Silver League #18","1st",,,,,,,"League finish"
6,2025-11-21,"result","competition","Cyber X Series Season 6 Round of 16 exit","Medisports were eliminated in the Round of 16.",,"Cyber X Series Season 6","Round of 16",,,,,,,
7,2025-11-27,"rebrand","organisation","Rebranded to Medicart","Medicart eSports rebranded to Medicart.",,,,,"Medicart eSports","Medicart",,,,
7,2025-12-04,"qualification","competition","Qualified for Cyber X Open","Medisports qualified for the Cyber X Open.",,"Cyber X Open",,,,,,,,
7,2025-12-07,"community_join","community","Joined Lowlands9","Medisports joined Lowlands9 after discussions with the community leadership.","Lowlands9",,,,,"Lowlands9",,,,
7,2025-12-07,"community_leave","community","Left The CTea Party","Medisports left The CTea Party after internal conflict and community closure.","The CTea Party",,,,"The CTea Party",,,,,
7,2025-12-16,"transfer_in","roster","Signed stroky","stroky was signed from BCB eSports.","BCB eSports",,,,"BCB eSports","Medisports",5500,,,"Player: ⓜ | stroky"
7,2025-12-22,"league_result","competition","Gold League #2 title","Medisports finished 1st in Gold League #2.",,"Gold League #2","1st",,,,,,,"League finish"
7,2025-12-22,"transfer_in","roster","Signed GreekFreakKief","GreekFreakKief was signed from ᴄʜᴀᴏѕ ɪѕ ᴀ ʟᴀᴅᴅᴇʀ.","ᴄʜᴀᴏѕ ɪѕ ᴀ ʟᴀᴅᴅᴇʀ",,,,"ᴄʜᴀᴏѕ ɪѕ ᴀ ʟᴀᴅᴅᴇʀ","Medisports",6053,,,"Player: ⓜ | GreekFreakKief"
7,2025-12-26,"result","competition","Cyber X Open Round of 16 exit","Medisports were eliminated in the Round of 16 by Hovsta Gubbs.","Hovsta Gubbs","Cyber X Open","Round of 16",,,,,,,
7,2025-12-26,"transfer_out","roster","Sold badreN","badreN was sold to Chinelo Vuitton.","Chinelo Vuitton",,,,"Medisports","Chinelo Vuitton",,,,
9,2026-02-17,"tier_change","organisation","Promoted to A Tier","Medisports were promoted to A Tier.",,,,,"B Tier","A Tier",,,,
9,2026-02-17,"transfer_in","roster","Signed jazooka and onebody","jazooka and onebody were signed.",,,,,"Unknown","Medisports",,,,"Players: jazooka; onebody"
8,2026-01-16,"qualification","competition","Qualified for Epsylum Open","Medisports qualified for the Epsylum Open again.",,"Epsylum Open",,,,,,,,
8,2026-01-29,"tier_change","organisation","Promoted to B Tier","Medisports became a B Tier team.",,,,,"C Tier","B Tier",,,,
8,2026-01-29,"league_result","competition","Emerald League #9 finish","Medisports finished 2nd in Emerald League #9.",,"Emerald League #9","2nd",,,,,,,"League finish"
8,2026-01-30,"result","competition","Epsylum Open quarter-final finish","Medisports reached the quarter-finals.",,"Epsylum Open","Quarter-Finals",,,,,,,
8,2026-02-01,"result","competition","Pondfillers Contenders Season 8 group-stage exit","Medisports qualified for Pondfillers Contenders Season 8, made it past preliminaries, and went out in the group stage.",,"Pondfillers Contenders Season 8","Group Stage",,,,,,,"Preliminaries cleared; exact dates unknown"
8,2026-02-01,"qualification","competition","Qualified for Epsylum Open","Medisports qualified for the Epsylum Open.",,"Epsylum Open",,,,,,,,
9,2026-02-01,"result","competition","Epsylum Open Round of 16 exit","Medisports were eliminated in the Round of 16.",,"Epsylum Open","Round of 16",,,,,,,
8,2026-02-01,"transfer_out","roster","Sold ricardochet","ricardochet was sold to The Night's Watch.","The Night's Watch",,,,"Medisports","The Night's Watch",1000,,,"Player: ricardochet"
